sample_index,cluster
532,2
533,1
534,1
535,2
536,2
537,2
538,1
539,0
540,2
541,2
542,0
543,0
544,2
545,2
546,2
547,1
548,2
549,0
550,2
551,0
552,1
553,0
554,1
555,1
556,0
557,0
558,0
559,1
560,2
561,0
562,0
563,0
564,0
565,2
566,0
567,1
568,2
569,2
570,0
571,0
572,2
573,2
574,2
575,1
576,0
577,0
578,0
579,0
580,0
581,2
582,2
583,1
584,0
585,0
586,0
587,2
588,0
589,0
590,0
591,1
592,1
593,2
594,2
595,1
596,1
597,0
598,2
599,2
600,0
601,0
602,1
603,2
604,0
605,2
606,2
607,0
608,0
609,0
610,0
611,2
612,2
613,0
614,2
615,1
616,2
617,0
618,0
619,2
620,0
621,0
622,2
623,1
624,0
625,2
626,2
627,2
628,1
629,2
630,2
631,2
632,2
633,0
634,0
635,1
636,0
637,0
638,2
639,2
640,0
641,2
642,2
643,1
644,0
645,2
646,1
647,1
648,0
649,1
650,0
651,2
652,0
653,1
654,2
655,2
656,0
657,2
658,0
659,0
660,0
661,2
662,0
663,2
664,2
665,0
666,0
667,1
668,2
669,1
670,0
671,2
672,2
673,0
674,2
675,0
676,1
677,2
678,2
679,1
680,0
681,2
682,0
683,1
684,0
685,1
686,0
687,0
688,0
689,1
690,0
691,0
692,0
693,0
694,2
695,2
696,2
697,2
698,1
699,1
700,1
701,2
702,2
703,1
704,0
705,2
706,0
707,0
708,2
709,0
710,2
711,1
712,2
713,2
714,0
715,0
716,1
717,0
718,1
719,2
720,0
721,0
722,2
723,0
724,1
725,2
726,0
727,2
728,0
729,1
730,1
731,0
732,0
733,1
734,0
735,0
736,1
737,2
738,2
739,2
740,2
741,2
742,0
743,0
744,0
745,0
746,2
747,2
748,1
749,2
750,2
751,2
752,2
753,2
754,0
755,2
756,2
757,0
758,2
759,2
760,2
761,0
762,0
763,2
764,1
765,1
766,0
767,0
768,2
769,2
770,2
771,0
772,2
773,0
774,1
775,2
776,0
777,1
778,0
779,2
780,0
781,1
782,2
783,0
784,0
785,0
786,1
787,2
788,2
789,0
790,2
791,2
792,2
793,2
794,2
795,2
796,2
797,0
798,0
799,0
800,0
